name,region_IEA,listed_in_IEA_region,UN_member_state,alternate_names,territory_of
Afghanistan,Eurasia,n,y,,
Albania,Europe,y,y,,
Algeria,Africa,y,y,,
Andorra,Europe,n,y,,
Angola,Africa,y,y,,
Antigua and Barbuda,North America,n,y,,
Argentina,Central and South America,y,y,,
Armenia,Eurasia,n,y,,
Australia,Asia Pacific,y,y,,
Austria,Europe,y,y,,
Azerbaijan,Eurasia,y,y,,
Bahamas,North America,n,y,,
Bahrain,Middle East,y,y,,
Bangladesh,Asia Pacific,y,y,,
Barbados,North America,n,y,,
Belarus,Europe,y,y,,
Belgium,Europe,y,y,,
Belize,Central and South America,n,y,,
Benin,Africa,y,y,,
Bhutan,Asia Pacific,n,y,,
Bolivia,Central and South America,y,y,"Plurinational State of Bolivia; Bolivia (Plurinational State of); Bolivia, Plurinational State of",
Bosnia and Herzegovina,Europe,y,y,Bosnia and Herz.; Bosnia & Herzegovina,
Botswana,Africa,y,y,,
Brazil,Central and South America,y,y,,
Brunei Darussalam,Asia Pacific,y,y,Brunei,
Bulgaria,Europe,y,y,,
Burkina Faso,Africa,n,y,,
Burundi,Africa,n,y,,
Cabo Verde,Africa,n,y,Cape Verde; Republic of Cabo Verde; Republic of Cape Verde,
Cambodia,Asia Pacific,y,y,,
Cameroon,Africa,y,y,,
Canada,North America,y,y,,
Central African Republic,Africa,n,y,Central African Rep.; Central African Rep,
Chad,Africa,n,y,,
Chile,Central and South America,y,y,,
China,Asia Pacific,y,y,People's Republic of China; PRC; P.R.C.; Hong Kong,
Colombia,Central and South America,y,y,,
Comoros,Africa,n,y,Comores,
Congo,Africa,y,y,"Congo (Brazzaville); Republic of the Congo; Congo, Republic of the; People's Republic of Congo",
Costa Rica,Central and South America,y,y,,
Cote d'Ivoire,Africa,y,y,Côte d'Ivoire; Cote d’Ivoire; Côte d’Ivoire; Ivory Coast,
Croatia,Europe,y,y,Republic of Croatia,
Cuba,Central and South America,y,y,,
Cyprus,Europe,y,y,,
Czechia,Europe,y,y,Czech Republic,
Democratic People's Republic of Korea,Asia Pacific,y,y,North Korea,
Democratic Republic of the Congo,Africa,y,y,DRC; Congo (Dem. Rep.); D.R.C.; Dem. Rep. Congo; Congo (Kinshasa); Congo (Dem Rep); Democratic Republic of Congo; Congo DRC;,
Denmark,Europe,y,y,,
Djibouti,Africa,n,y,,
Dominica,North America,n,y,,
Dominican Republic,Central and South America,y,y,Dominican Rep.,
Ecuador,Central and South America,y,y,,
Egypt,Africa,y,y,Arab Republic of Egypt,
El Salvador,Central and South America,y,y,,
Equatorial Guinea,Africa,y,y,Eq. Guinea,
Eritrea,Africa,y,y,,
Estonia,Europe,y,y,,
Eswatini,Africa,y,y,Swaziland; Kingdom of Swaziland; Kingdom of Eswatini,
Ethiopia,Africa,y,y,,
Fiji,Asia Pacific,n,y,,
Finland,Europe,y,y,,
France,Europe,y,y,,
Gabon,Africa,y,y,,
Gambia,Africa,n,y,"The Gambia; Republic of the Gambia; Gambia, The; Gambia (Republic of The)",
Georgia,Eurasia,y,y,,
Germany,Europe,y,y,,
Ghana,Africa,y,y,,
Greece,Europe,y,y,,
Grenada,North America,n,y,,
Guatemala,Central and South America,y,y,,
Guinea,Africa,n,y,,
Guinea-Bissau,Africa,n,y,Guinea Bissau; S-GB AGC,
Guyana,Central and South America,n,y,,
Haiti,Central and South America,y,y,,
Honduras,Central and South America,y,y,,
Hungary,Europe,y,y,,
Iceland,Europe,y,y,,
India,Asia Pacific,y,y,,
Indonesia,Asia Pacific,y,y,,
Iran,Middle East,y,y,Islamic Republic of Iran; Iran (Islamic Republic of),
Iraq,Middle East,y,y,,
Ireland,Europe,y,y,,
Israel,Europe,y,y,,
Italy,Europe,y,y,,
Jamaica,Central and South America,y,y,,
Japan,Asia Pacific,y,y,,
Jordan,Middle East,y,y,,
Kazakhstan,Eurasia,y,y,,
Kenya,Africa,y,y,,
Kiribati,Asia Pacific,n,y,,
Kuwait,Middle East,y,y,,
Kyrgyzstan,Eurasia,y,y,,
Lao People's Democratic Republic,Asia Pacific,y,y,Laos,
Latvia,Europe,y,y,,
Lebanon,Middle East,y,y,,
Lesotho,Africa,n,y,,
Liberia,Africa,n,y,,
Libya,Africa,y,y,,
Liechtenstein,Europe,n,y,,
Lithuania,Europe,y,y,,
Luxembourg,Europe,n,y,Grand Duchy of Luxembourg,
Madagascar,Africa,y,y,,
Malawi,Africa,n,y,,
Malaysia,Asia Pacific,y,y,,
Maldives,Asia Pacific,n,y,,
Mali,Africa,n,y,,
Malta,Europe,y,y,,
Marshall Islands,Asia Pacific,n,y,,
Mauritania,Africa,n,y,,
Mauritius,Africa,y,y,Republic of the Mauritius; Republic of Mauritius,
Mexico,North America,y,y,,
Micronesia,Asia Pacific,n,y,Federated States of Micronesia; Micronesia (Federated States of),
Monaco,Europe,n,y,,
Mongolia,Asia Pacific,y,y,,
Montenegro,Europe,y,y,,
Morocco,Africa,y,y,,
Mozambique,Africa,y,y,,
Myanmar,Asia Pacific,y,y,Burma; Myanmar (Burma),
Namibia,Africa,y,y,,
Nauru,Asia Pacific,n,y,,
Nepal,Asia Pacific,y,y,,
Netherlands,Europe,y,y,"The Netherlands; Netherlands, The",
New Zealand,Asia Pacific,y,y,,
Nicaragua,Central and South America,y,y,,
Niger,Africa,y,y,,
Nigeria,Africa,y,y,,
North Macedonia,Europe,n,y,Macedonia; The Former Yugoslav Republic of Macedonia,
Norway,Europe,y,y,,
Oman,Middle East,y,y,,
Pakistan,Asia Pacific,y,y,,
Palau,Asia Pacific,n,y,,
Panama,Central and South America,y,y,,
Papua New Guinea,Asia Pacific,n,y,,
Paraguay,Central and South America,y,y,,
Peru,Central and South America,y,y,,
Philippines,Asia Pacific,y,y,,
Poland,Europe,y,y,,
Portugal,Europe,y,y,,
Qatar,Middle East,y,y,,
Republic of Korea,Asia Pacific,y,y,South Korea,
Republic of Moldova,Europe,y,y,Moldova,
Romania,Europe,y,y,,
Russian Federation,Eurasia,y,y,Russia,
Rwanda,Africa,y,y,,
Saint Kitts and Nevis,North America,n,y,,
Saint Lucia,North America,n,y,,
Saint Vincent and the Grenadines,North America,n,y,,
Samoa,Asia Pacific,n,y,,
San Marino,Europe,n,y,,
Sao Tome and Principe,Africa,n,y,São Tomé and Príncipe; Sao Tome & Principe,
Saudi Arabia,Middle East,y,y,,
Senegal,Africa,y,y,,
Serbia,Europe,y,y,,
Seychelles,Africa,n,y,,
Sierra Leone,Africa,n,y,,
Singapore,Asia Pacific,y,y,,
Slovakia,Europe,y,y,Slovak Republic,
Slovenia,Europe,y,y,,
Solomon Islands,Asia Pacific,n,y,,
Somalia,Africa,n,y,Federal Republic of Somalia,
South Africa,Africa,y,y,S. Africa,
South Sudan,Africa,y,y,S. Sudan,
Spain,Europe,y,y,,
Sri Lanka,Asia Pacific,y,y,,
Sudan,Africa,y,y,,
Suriname,Central and South America,y,y,,
Sweden,Europe,y,y,,
Switzerland,Europe,y,y,,
Syria,Middle East,y,y,Syrian Arab Republic,
Tajikistan,Eurasia,y,y,,
Tanzania,Africa,y,y,United Republic of Tanzania,
Thailand,Asia Pacific,y,y,,
Timor-Leste,Asia Pacific,n,y,Timor Leste; East Timor,
Togo,Africa,y,y,,
Tonga,Asia Pacific,n,y,,
Trinidad and Tobago,Central and South America,y,y,Trinidad & Tobago,
Tunisia,Africa,y,y,,
Turkey,Europe,y,y,Türkiye; Turkiye; Republic of Turkey; Republic of Turkiye; Republic of Türkiye,
Turkmenistan,Eurasia,y,y,,
Tuvalu,Asia Pacific,n,y,,
Uganda,Africa,y,y,,
Ukraine,Europe,y,y,,
United Arab Emirates,Middle East,y,y,UAE; U.A.E.,
United Kingdom,Europe,y,y,United Kingdom of Great Britain and Northern Ireland; UK; U.K.,
United States of America,North America,y,y,United States; USA; U.S.A.; US; U.S.; UNITED STATES,
Uruguay,Central and South America,y,y,,
Uzbekistan,Eurasia,y,y,,
Vanuatu,Asia Pacific,n,y,,
Venezuela,Central and South America,y,y,"Bolivarian Republic of Venezuela; Venezuela, Bolivarian Republic of",
Vietnam,Asia Pacific,y,y,Viet Nam,
Yemen,Middle East,y,y,,
Zambia,Africa,y,y,,
Zimbabwe,Africa,y,y,,
"Libya, Tunisia",Africa,n,n,Libya/Tunisia JEZ,
American Samoa,Asia Pacific,n,n,,United States of America
Anguilla,North America,n,n,,United Kingdom
Aruba,Central and South America,n,n,,Netherlands
Bermuda,North America,n,n,,United Kingdom
British Virgin Islands,North America,n,n,,United Kingdom
Cayman Islands,North America,n,n,,United Kingdom
Curacao,Central and South America,y,n,Curaçao,Netherlands
Falkland Islands,Central and South America,n,n,Falkland Is.; Islas Malvinas; Falklands (Malvinas),United Kingdom
French Guiana,Central and South America,n,n,,France
French Polynesia,Asia Pacific,n,n,,France
Gibraltar,Europe,y,n,,United Kingdom
Guam,Asia Pacific,n,n,,United States of America
Isle of Man,Europe,n,n,,United Kingdom
Martinique,Central and South America,n,n,,France
Northern Mariana Islands,Asia Pacific,n,n,,United States of America
Palestine,Middle East,n,n,Palestinian Territory,Disputed territory
Puerto Rico,North America,n,n,,United States of America
Taiwan,Asia Pacific,y,n,Republic of China; ROC; R.O.C.,Disputed territory
US Virgin Islands,North America,n,n,US Virgin Islands; U.S. Virgin Islands; Virgin Islands,United States of America
Vatican City,Europe,n,n,The Vatican,
Carribean Netherlands,Central and South America,n,n,Bes Islands,Netherlands
Saudi Arabian–Kuwaiti neutral zone,Middle East,n,n,Divided Zone; Neutral Zone; Saudi-Kuwaiti Neutral Zone,Disputed territory
Faroe Islands,Europe,n,n,,Denmark
Greenland,North America,n,n,,Denmark
"Malaysia, Thailand",Asia Pacific,n,n,Malaysia–Thailand joint development area; MTJDA; Malaysia/Thailand JDA,
"Australia, East Timor",Asia Pacific,n,n,Joint Petroleum Development Area; JPDA; Australia - East Timor,
"Nigeria, Sao Tome and Principe",Africa,n,n,Sao Tome & Nigeria,
St Pierre and Miquelon,North America,n,n,St Pierre & Miquelon,France
Turks and Caicos Islands,Central and South America,n,n,Turks & Caicos Islds,United Kingdom
Western Sahara,Africa,n,n,,Disputed territory
